 @Ω  *   '       »- ÅAÄ ìâ e   ê  4*  $          Y    »X ÅAÄ ìâ e   °  Ø@n _   = @n & $489a813c-0156-e050-a2df-000022c14251 
 LASTNAME  ,   Y   '    »¡ ÅAÄ ìâ e   ±  Ã@ø _@π   
 @ø  ,   '       »¯ ÅAÄ ìâ e   ê  5,  &          K    …# ÅAÄ ìâ e  A  
 _   0 
 & $5938c13e-0156-e050-a2df-000022c14251  
   K       …~ ÅAÄ ìâ e  0  

            K    …© ÅAÄ ìâ e    
 _   0 
 & $5938c13e-0156-e050-a2df-000022c14251  
   K   a      ÅAÄ ìâ e    
 _   F 
  SQL160831084017990 & $0ddd00a9-0156-e050-a2df-000022c14251  
   a   K     u ÅAÄ ìâ e  !  
 _   0 
 & $489a813c-0156-e050-a2df-000022c14251  
   K        – ÅAÄ ìâ e     

                 ˚ ÅA  ìâ Ú              K    À  ÅAÄ ìâ e   1  ./ _(   0 / & $f7fd413a-0156-e050-a2df-000022c14251     K   c    À{ ÅAÄ ìâ e   A  \@C _   G @C  SQL160831084017990 & $0ddd00a9-0156-e050-a2df-000022c14251     c   M    ÀÓ ÅAÄ ìâ e   Q  t@Q _
   1 @Q & $489a813c-0156-e050-a2df-000022c14251     M       ÃK ÅAÄ ìâ e                  W    Ãv ÅAÄ ìâ e   q  ! _   <  
 USERINFO & $0ddd00a9-0156-e050-a2df-000022c14251  	   W   K    Ã› ÅAÄ ìâ e   Å  ! _   0 ! & $489a813c-0156-e050-a2df-000022c14251  	   K       Õ8 ÅAÄ ìâ e   `  	            K    Õc ÅAÄ ìâ e   1  /. _'   0 . & $f0e9813d-0156-e050-a2df-000022c14251     K   u    Õæ ÅAÄ ìâ e   A  ]@B _   Y @B & $489a813c-0156-e050-a2df-000022c14251 & $0ddd00a9-0156-e050-a2df-000022c14251     u   M    ŒC ÅAÄ ìâ e   Q  u@P _	   1 @P & $489a813c-0156-e050-a2df-000022c14251     M       Œ† ÅAÄ ìâ e                      ŒÀ ÅA  ìâ Ú                  Œ ÅA ìâ f                œ ÅI   ≈  I    Ev¡û          œ6 ÅA ìä ©                    œZ ÅA  ìä Ú                 œ ÅA ìã ©               %    œ£ ÅAÄ ìã j   ê     	   %   &    œÿ ÅAÄ ìã j   ê       	   &       – ÅAÄ ìã o   ê                   –8 ÅAÄ ìã q   ê                –^ ÅA ìã f                – ÅI   ≈   !    Å!¡          –§ ÅA ìä f                –≈ ÅI   ≈   I    \mØ          –Í ÅA ìç ©                    — ÅA  ìç Ú                 —3 ÅI   ≈   !    ßn_          —X ÅA ìç f                —y ÅI   ≈  h    ÅEß§          —û ÅA ìó ©                Y    —¬ ÅAÄ ìó e   °  92 _   > 2 & $cddec133-0156-e050-a2df-000022c14251  
ID_USERLP2  '   Y   '    “+ ÅAÄ ìó e   ±  Õ@∫ _@¥   
 @∫  '   '       “b ÅAÄ ìó e   ê  6'  !          W    “ç ÅAÄ ìó e   °  :4 _   < 4 & $cddec133-0156-e050-a2df-000022c14251 
 PASSWORD  )   W   '    “Ù ÅAÄ ìó e   ±  Œ@º _@∂   
 @º  )   '       ”+ ÅAÄ ìó e   ê  7)  #          W    ”V ÅAÄ ìó e   °  ;3 _   < 3 & $cddec133-0156-e050-a2df-000022c14251 
 USERNAME  (   W   '    ”Ω ÅAÄ ìó e   ±  œ@ª _@µ   
 @ª  (   '       ”Ù ÅAÄ ìó e   ê  8(  "          K    ‘ ÅAÄ ìó e  A  		 _   0 	 & $6e788135-0156-e050-a2df-000022c14251  	   K       ‘z ÅAÄ ìó e  0  	            K    ‘• ÅAÄ ìó e    		 _   0 	 & $6e788135-0156-e050-a2df-000022c14251  	   K   a    ’  ÅAÄ ìó e    		 _   F 	  SQL160831084017620 & $0ddd00a9-0156-e050-a2df-000022c14251  	   a   K    ’q ÅAÄ ìó e  !  		 _   0 	 & $cddec133-0156-e050-a2df-000022c14251  	   K       ’Ã ÅAÄ ìó e     	                ’˜ ÅA  ìó Ú  ·            K    ÷ ÅAÄ ìó e   1  0- _   0 - & $ad460131-0156-e050-a2df-000022c14251     K   c    ÷w ÅAÄ ìó e   A  ^@A _   G @A  SQL160831084017620 & $0ddd00a9-0156-e050-a2df-000022c14251     c   K    ÷Í ÅAÄ ìó e   Q  .. _    0 . & $cddec133-0156-e050-a2df-000022c14251     K       ◊E ÅAÄ ìó e                  V    ◊p ÅAÄ ìó e   q  " _   ;  	 USERLP2 & $0ddd00a9-0156-e050-a2df-000022c14251     V   K    ◊÷ ÅAÄ ìó e   Å     _   0   & $cddec133-0156-e050-a2df-000022c14251     K       ÿ1 ÅAÄ ìó e   `               K    ÿ\ ÅAÄ ìó e   1  1, _   0 , & $862b8134-0156-e050-a2df-000022c14251  
   K   s    ÿ∑ ÅAÄ ìó e   A  23 _,   X 3 & $cddec133-0156-e050-a2df-000022c14251 & $0ddd00a9-0156-e050-a2df-000022c14251  
   s   K    Ÿ: ÅAÄ ìó e   Q  /- _   0 - & $cddec133-0156-e050-a2df-000022c14251  
   K       Ÿï ÅAÄ ìó e      
                 Ÿ¿ ÅA  ìó Ú  –                ŸÂ ÅA ìó f                ⁄ ÅI   ≈  ï    ¨u®€          ⁄+ ÅA ìò ©                    ⁄O ÅA  ìò Ú  ·               ⁄t ÅA ìô ©                   ⁄ò ÅAÄ ìô j  0  
   
          ⁄∆ ÅAÄ ìô j  0  	   	          ⁄Ù ÅA ìô f                € ÅA ìõ ©               #    €9 ÅAÄ ìõ j     
   

   #   #    €l ÅAÄ ìõ j     	   
	   #       €ü ÅA ìõ f                €¿ ÅI   ≈   !    4g‰          €Â ÅA ìò f                ‹ ÅI   ≈  ß    ˛¨          ‹+ ÅA ìù ©                    ‹O ÅA  ìù Ú  –               ‹t ÅA ìû ©               !    ‹ò ÅAÄ ìû j   `  	   	   !   "    ‹… ÅAÄ ìû j   `      	    "       ‹˚ ÅAÄ ìû o   `                   ›% ÅAÄ ìû q   `                ›K ÅA ìû f                ›l ÅA ì† ©               $    ›ê ÅAÄ ì† j            $   $    ›ƒ ÅAÄ ì† j            $   $    ›¯ ÅAÄ ì† j            $   %    ﬁ, ÅAÄ ì† j       
   
    %       ﬁa ÅAÄ ì† o       
                ﬁã ÅAÄ ì† q                    ﬁ± ÅA ì† f                ﬁ“ ÅI   ≈   !    ¨LB˜          ﬁ˜ ÅA ìù f                ﬂ ÅI   ≈   ù    àPˇ:          ﬂ= ÅA ì• ©                i    ﬂa ÅA  ì• Ú       P   t               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                    .âj'       i       ﬂ⁄ ÅI   ≈      Ç?Ü          ﬂˇ ÅA ì¶ ©                    ‡# ÅAÄ ì¶ Ò            v              ‡Q ÅAÄ ì¶ Ò          u              ‡ ÅAÄ ì¶ o                     ‡© ÅA ì¶ f            ;    ‡  ÅAÄ ì• g              ”              T U U    ;       · ÅA ìß ©                    ·9 ÅAÄ ìß Ò   `  
     u              ·g ÅAÄ ìß o   `                   ·ë ÅA ìß f            â    ·≤ ÅAÄ ì• g   `  
      n
   & $dd5cc163-0156-e050-a2df-000022c14251  	 USERLP2   T  & $0ddd00a9-0156-e050-a2df-000022c14251   R   â   V    ‚K ÅAÄ ì• e   q  # _    ; 	 USERLP2 & $0ddd00a9-0156-e050-a2df-000022c14251     V   a    ‚± ÅAÄ ì• m   q  $ _   F   
    	 USERLP2 & $0ddd00a9-0156-e050-a2df-000022c14251     a   M    „" ÅAÄ ì• g   Å  !" _   2 "  & $dd5cc163-0156-e050-a2df-000022c14251   
   M       „ ÅA ì® ©                     „£ ÅAÄ ì® Ò   ê  @ `    u               „” ÅAÄ ì® o   ê                   „˝ ÅA ì® f            ù    ‰ ÅAÄ ì• g   ê  	      Ç 	  & $dd5cc163-0156-e050-a2df-000022c14251   
ID_USERLP2          BIGINT           !!                              ù   \    ‰À ÅAÄ ì• g   °  <5 _   A 5  & $dd5cc163-0156-e050-a2df-000022c14251   
ID_USERLP2      \   (    Â7 ÅAÄ ì• g   ±  –@√ _@Ω    @√!      (   }    Âo ÅAÄ ì• g   ê  
	     b 		  & $dd5cc163-0156-e050-a2df-000022c14251  
 USERNAME          VARCHAR            !!!!!   }   Z    Â¸ ÅAÄ ì• g   °  =6 _   ? 6  & $dd5cc163-0156-e050-a2df-000022c14251  
 USERNAME   	   Z   (    Êf ÅAÄ ì• g   ±  —@ƒ _@æ    @ƒ!   	   (   }    Êû ÅAÄ ì• g   ê  
     b 
	  & $dd5cc163-0156-e050-a2df-000022c14251  
 PASSWORD          VARCHAR             !!!!!   }   Z    Á+ ÅAÄ ì• g   °  >7 _   ? 7  & $dd5cc163-0156-e050-a2df-000022c14251  
 PASSWORD   
   Z   (    Áï ÅAÄ ì• g   ±  “@≈ _@ø    @≈!   
   (       ÁÕ ÅA ì© ©                     ÁÒ ÅAÄ ì© Ò      @ p    u               Ë! ÅAÄ ì© o                       ËK ÅA ì© f            ◊    Ël ÅAÄ ì• g            º   & $0ddd00a9-0156-e050-a2df-000022c14251  & $dd5cc163-0156-e050-a2df-000022c14251          & $dd5cc163-0156-e050-a2df-000022c14251   !     & $15b58164-0156-e050-a2df-000022c14251   ◊   O    ÈS ÅAÄ ì• g   1  t@Q _   3 @Q  & $15b58164-0156-e050-a2df-000022c14251      O   v    È≤ ÅAÄ ì• g   A  34 _-   [ 4  & $dd5cc163-0156-e050-a2df-000022c14251  & $0ddd00a9-0156-e050-a2df-000022c14251      v   M    Í8 ÅAÄ ì• g   Q  0/ _!   2 /  & $dd5cc163-0156-e050-a2df-000022c14251      M   i    Íï ÅA  ì• Ú  !     P   t               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                    ﬂfxé       i       Î ÅI   ≈  g    ﬂÕFØ          Î3 ÅA ì™ ©                    ÎW ÅAÄ ì™ Ò  !          v              ÎÖ ÅAÄ ì™ Ò  !        u              Î≥ ÅAÄ ì™ o  !                   Î› ÅA ì™ f            å    Î˛ ÅAÄ ì• g  !        q    Ö  ˇˇˇˇˇˇˇˇ  ˇˇˇˇˇˇˇˇ  ˇˇˇˇˇˇˇˇ                     /÷      !            T Z            ¿     å       Ïö ÅI   ≈  ¢    k—Ú     c    Ïø ÅAÄ ì• g          H   & $0ddd00a9-0156-e050-a2df-000022c14251  & $dd5cc163-0156-e050-a2df-000022c14251        !   SQL160831085140430    ùÉ9     	indexType  BTREE  bcp0/     	keyLength/     isAsc0/     isUniqueWithDuplicateNulls/      isUnique/     orderedColumns/       & $bcac0161-0156-e050-a2df-000022c14251  c   M    Ó2 ÅAÄ ì• g   1  20 _   2 0  & $bcac0161-0156-e050-a2df-000022c14251      M   f    Óè ÅAÄ ì• g   A  _@D _   J @D   SQL160831085140430  & $0ddd00a9-0156-e050-a2df-000022c14251      f   M    Ô ÅAÄ ì• g   Q  10 _"   2 0  & $dd5cc163-0156-e050-a2df-000022c14251      M   √    Ôb ÅAÄ ì• g          ®   & $7e0e8165-0156-e050-a2df-000022c14251  & $dd5cc163-0156-e050-a2df-000022c14251   SQL160831085140430   P  & $0ddd00a9-0156-e050-a2df-000022c14251   E         √   M    5 ÅAÄ ì• g    
 _   2   & $7e0e8165-0156-e050-a2df-000022c14251      M   d    í ÅAÄ ì• g    
 _   I    SQL160831085140430  & $0ddd00a9-0156-e050-a2df-000022c14251      d   M    Ò ÅAÄ ì• g  !  
 _   2   & $dd5cc163-0156-e050-a2df-000022c14251      M   p    Òc ÅAÄ ì• g  0       U   & $7e0e8165-0156-e050-a2df-000022c14251  & $bcac0161-0156-e050-a2df-000022c14251   p   M    Ò„ ÅAÄ ì• g  A  
 _   2   & $7e0e8165-0156-e050-a2df-000022c14251      M       Ú@ ÅA ì• f                Úa ÅI   ≈   ù    âû*          ÚÜ ÅA ìÆ ©                i    Ú™ ÅA  ìÆ Ú  0     P   t      Ä         ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                    G∂iW       i       Û# ÅI   ≈  ≠    à[“          ÛH ÅA ìØ ©                    Ûl ÅAÄ ìØ Ò  0          v               Ûö ÅAÄ ìØ Ò  0    @ Ä    u               Û  ÅAÄ ìØ o  0                   ÛÙ ÅA ìØ f            A    Ù ÅAÄ ìÆ g  0        &   ”          0    T U U U*ª    A   â    Ùf ÅAÄ ìÆ g   `       n   & $6029c16b-0156-e050-a2df-000022c14251  
 USERINFO   T  & $0ddd00a9-0156-e050-a2df-000022c14251   R   â   W    Ùˇ ÅAÄ ìÆ e   q  % _    < 
 USERINFO & $0ddd00a9-0156-e050-a2df-000022c14251  	   W   b    ıf ÅAÄ ìÆ m   q  & _   G     	  
 USERINFO & $0ddd00a9-0156-e050-a2df-000022c14251  	   b   M    ıÿ ÅAÄ ìÆ g   Å  "# _   2 #  & $6029c16b-0156-e050-a2df-000022c14251      M       ˆ5 ÅAÄ ìÆ g   ê       d 	  & $6029c16b-0156-e050-a2df-000022c14251   ID_USERINFO          BIGINT           !!!!!      _    ˆƒ ÅAÄ ìÆ g   °  ∞@r _   C @r  & $6029c16b-0156-e050-a2df-000022c14251   ID_USERINFO      _   (    ˜3 ÅAÄ ìÆ g   ±  ”@∆ _@¿    @∆!      (   ~    ˜k ÅAÄ ìÆ g   ê       c 	  & $6029c16b-0156-e050-a2df-000022c14251   	FIRSTNAME          VARCHAR           2!!!!!   ~   ]    ˜˘ ÅAÄ ìÆ g   °  ±@s _   A @s  & $6029c16b-0156-e050-a2df-000022c14251   	FIRSTNAME      ]   (    ¯f ÅAÄ ìÆ g   ±  ‘@« _@¡    @«!      (   }    ¯û ÅAÄ ìÆ g   ê       b 	  & $6029c16b-0156-e050-a2df-000022c14251  
 LASTNAME          VARCHAR           2!!!!!   }   \    ˘+ ÅAÄ ìÆ g   °  ≤@t _   @ @t  & $6029c16b-0156-e050-a2df-000022c14251  
 LASTNAME      \   (    ˘ó ÅAÄ ìÆ g   ±  ’@» _@¬    @»!      (   z    ˘œ ÅAÄ ìÆ g   ê       _ 	  & $6029c16b-0156-e050-a2df-000022c14251   EMAIL          VARCHAR           d!!!!!   z   Y    ˙Y ÅAÄ ìÆ g   °  ≥@u _   = @u  & $6029c16b-0156-e050-a2df-000022c14251   EMAIL      Y   (    ˙¬ ÅAÄ ìÆ g   ±  ÷@… _@√    @…!      (   z    ˙˙ ÅAÄ ìÆ g   ê       _ 	  & $6029c16b-0156-e050-a2df-000022c14251  
 BIRTHDAY           DATE   
       
!!!!!   z   \    ˚Ñ ÅAÄ ìÆ g   °  ¥@v _   @ @v  & $6029c16b-0156-e050-a2df-000022c14251  
 BIRTHDAY      \   (    ˚ ÅAÄ ìÆ g   ±  ◊@  _@ƒ    @ !      (   x    ¸( ÅAÄ ìÆ g   ê       ] 	  & $6029c16b-0156-e050-a2df-000022c14251   AVATAR        ∫ BLOB        ˇˇˇ!!!!!   x   Z    ¸∞ ÅAÄ ìÆ g   °  µ@w _   > @w  & $6029c16b-0156-e050-a2df-000022c14251   AVATAR      Z   (    ˝ ÅAÄ ìÆ g   ±  ÿ@À _@≈    @À!      (   ÷    ˝R ÅAÄ ìÆ g           ª   & $0ddd00a9-0156-e050-a2df-000022c14251  & $6029c16b-0156-e050-a2df-000022c14251        0  & $6029c16b-0156-e050-a2df-000022c14251   !     & $d884816c-0156-e050-a2df-000022c14251   ÷   M    ˛8 ÅAÄ ìÆ g   1  31 _(   2 1  & $d884816c-0156-e050-a2df-000022c14251      M   x    ˛ï ÅAÄ ìÆ g   A  `@E _   \ @E  & $6029c16b-0156-e050-a2df-000022c14251  & $0ddd00a9-0156-e050-a2df-000022c14251      x   O    ˇ ÅAÄ ìÆ g   Q  v@R _   3 @R  & $6029c16b-0156-e050-a2df-000022c14251      O   i    ˇ| ÅA  ìÆ Ú  A     P   t               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                    ﬂfxé       i       ˇı ÅI   ≈  g    ˇõ£            ÅA ì∞ ©                     > ÅAÄ ì∞ Ò  A          v               l ÅAÄ ì∞ Ò  A        u               ö ÅAÄ ì∞ o  A                    ƒ ÅA ì∞ f            å     Â ÅAÄ ìÆ g  A        q    Ö  ˇˇˇˇˇˇˇˇ  ˇˇˇˇˇˇˇˇ  ˇˇˇˇˇˇˇˇ                     /÷      A            T Z      0      ¿     å       Å ÅI   ≈  ¶    <å     c    ¶ ÅAÄ ìÆ g           H   & $0ddd00a9-0156-e050-a2df-000022c14251  & $6029c16b-0156-e050-a2df-000022c14251        A   SQL160831085140780    ùÉ9     	indexType  BTREE  bcp0/     	keyLength/     isAsc0/     isUniqueWithDuplicateNulls/      isUnique/     orderedColumns/       & $3f750169-0156-e050-a2df-000022c14251  c   O     ÅAÄ ìÆ g   1  u@R _   3 @R  & $3f750169-0156-e050-a2df-000022c14251      O   f    x ÅAÄ ìÆ g   A  a@F _	   J @F   SQL160831085140780  & $0ddd00a9-0156-e050-a2df-000022c14251      f   O    Ó ÅAÄ ìÆ g   Q  w@S _   3 @S  & $6029c16b-0156-e050-a2df-000022c14251      O   √    M ÅAÄ ìÆ g          ®   & $00df816d-0156-e050-a2df-000022c14251  & $6029c16b-0156-e050-a2df-000022c14251   SQL160831085140780   P  & $0ddd00a9-0156-e050-a2df-000022c14251   E         √   M      ÅAÄ ìÆ g     _   2   & $00df816d-0156-e050-a2df-000022c14251      M   d    } ÅAÄ ìÆ g     _   I    SQL160831085140780  & $0ddd00a9-0156-e050-a2df-000022c14251      d   M    Ò ÅAÄ ìÆ g  !   _   2   & $6029c16b-0156-e050-a2df-000022c14251      M   p    N ÅAÄ ìÆ g  0       U   & $00df816d-0156-e050-a2df-000022c14251  & $3f750169-0156-e050-a2df-000022c14251   p   M    Œ ÅAÄ ìÆ g  A   _   2   & $00df816d-0156-e050-a2df-000022c14251      M       + ÅA ìÆ f                L ÅI   ≈   ù    7–Ç‰          q ÅA ì¥ ©                i    ï ÅA  ì¥ Ú  P     P   t      Ä         ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                    G∂iW       i        ÅI   ≈      „^ü÷          3 ÅA ìµ ©                    W ÅAÄ ìµ Ò  P          v               Ö ÅAÄ ìµ Ò  P    @ Ä    u               µ ÅAÄ ìµ o  P                   ﬂ ÅA ìµ f            ?    	  ÅAÄ ì¥ g  P        $   ”          P    T U ª T    ?   Ö    	O ÅAÄ ì¥ g   `       j   & $9b638174-0156-e050-a2df-000022c14251   POST   T  & $0ddd00a9-0156-e050-a2df-000022c14251   R   Ö   V    	‰ ÅAÄ ì¥ g   q  '  _   ;     POST  & $0ddd00a9-0156-e050-a2df-000022c14251      V   M    
J ÅAÄ ì¥ g   Å  #$ _   2 $  & $9b638174-0156-e050-a2df-000022c14251      M   ô    
ß ÅAÄ ì¥ g   ê    	   ~ 	  & $9b638174-0156-e050-a2df-000022c14251  	 ID_POST          BIGINT           !!                              ô   Y    P ÅAÄ ì¥ g   °  #& _   > &  & $9b638174-0156-e050-a2df-000022c14251  	 ID_POST      Y   (    π ÅAÄ ì¥ g   ±  Ÿ@Ã _@∆    @Ã!      (   }    Ò ÅAÄ ì¥ g   ê    
   b 	  & $9b638174-0156-e050-a2df-000022c14251  
 POSTTEXT          VARCHAR            å!!!!!   }   Z    ~ ÅAÄ ì¥ g   °  $' _   ? '  & $9b638174-0156-e050-a2df-000022c14251  
 POSTTEXT      Z   (    Ë ÅAÄ ì¥ g   ±  ⁄@Õ _@«    @Õ!      (         ÅAÄ ì¥ g   ê       d 	  & $9b638174-0156-e050-a2df-000022c14251  
 POSTDATE         " 	TIMESTAMP      	    !!!!!      Z    Ø ÅAÄ ì¥ g   °  %( _   ? (  & $9b638174-0156-e050-a2df-000022c14251  
 POSTDATE      Z   (     ÅAÄ ì¥ g   ±  €@Œ _@»    @Œ!      (   w    Q ÅAÄ ì¥ g   ê       \ 	  & $9b638174-0156-e050-a2df-000022c14251   IMAGE        ∫ BLOB        ˇˇˇ!!!!!   w   W    ÿ ÅAÄ ì¥ g   °  &) _   < )  & $9b638174-0156-e050-a2df-000022c14251   IMAGE      W   (    ? ÅAÄ ì¥ g   ±  ‹@œ _@…    @œ!      (   ~    w ÅAÄ ì¥ g   ê       c 	  & $9b638174-0156-e050-a2df-000022c14251   
FK_USERLP2          BIGINT           !!!!!   ~   \     ÅAÄ ì¥ g   °  '* _   A *  & $9b638174-0156-e050-a2df-000022c14251   
FK_USERLP2      \   (    q ÅAÄ ì¥ g   ±  ›@– _@     @–!      (   ÷    © ÅAÄ ì¥ g      !     ª   & $0ddd00a9-0156-e050-a2df-000022c14251  & $9b638174-0156-e050-a2df-000022c14251        P  & $9b638174-0156-e050-a2df-000022c14251   !     & $83c08175-0156-e050-a2df-000022c14251   ÷   M    è ÅAÄ ì¥ g   1  42 _   2 2  & $83c08175-0156-e050-a2df-000022c14251      M   x    Ï ÅAÄ ì¥ g   A  b@G _   \ @G  & $9b638174-0156-e050-a2df-000022c14251  & $0ddd00a9-0156-e050-a2df-000022c14251      x   M    t ÅAÄ ì¥ g   Q  21 _   2 1  & $9b638174-0156-e050-a2df-000022c14251      M   i    — ÅA  ì¥ Ú  a     P   t               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                    ﬂfxé       i       J ÅI   ≈  g    >”e‹          o ÅA ì∂ ©                    ì ÅAÄ ì∂ Ò  a          v              ¡ ÅAÄ ì∂ Ò  a        u              Ô ÅAÄ ì∂ o  a                    ÅA ì∂ f            å    : ÅAÄ ì¥ g  a        q    Ö  ˇˇˇˇˇˇˇˇ  ˇˇˇˇˇˇˇˇ  ˇˇˇˇˇˇˇˇ                     /÷      a            T Z      P      ¿     å       ÷ ÅI   ≈  §    ]_S     c    ˚ ÅAÄ ì¥ g      "    H   & $0ddd00a9-0156-e050-a2df-000022c14251  & $9b638174-0156-e050-a2df-000022c14251        a   SQL160831085141260    ùÉ9     	indexType  BTREE  bcp0/     	keyLength/     isAsc0/     isUniqueWithDuplicateNulls/      isUnique/     orderedColumns/       & $4aaa4172-0156-e050-a2df-000022c14251  c   O    n ÅAÄ ì¥ g   1  v@S _	   3 @S  & $4aaa4172-0156-e050-a2df-000022c14251      O   f    Õ ÅAÄ ì¥ g   A  c@H _   J @H   SQL160831085141260  & $0ddd00a9-0156-e050-a2df-000022c14251      f   M    C ÅAÄ ì¥ g   Q  32 _   2 2  & $9b638174-0156-e050-a2df-000022c14251      M   √    † ÅAÄ ì¥ g          ®   & $ac1dc176-0156-e050-a2df-000022c14251  & $9b638174-0156-e050-a2df-000022c14251   SQL160831085141260   P  & $0ddd00a9-0156-e050-a2df-000022c14251   E         √   M    s ÅAÄ ì¥ g     _   2   & $ac1dc176-0156-e050-a2df-000022c14251      M   d    – ÅAÄ ì¥ g     _   I    SQL160831085141260  & $0ddd00a9-0156-e050-a2df-000022c14251      d   M    D ÅAÄ ì¥ g  !   _   2   & $9b638174-0156-e050-a2df-000022c14251      M   p    ° ÅAÄ ì¥ g  0       U   & $ac1dc176-0156-e050-a2df-000022c14251  & $4aaa4172-0156-e050-a2df-000022c14251   p   M    ! ÅAÄ ì¥ g  A   _   2   & $ac1dc176-0156-e050-a2df-000022c14251      M       ~ ÅA ì¥ f                ü ÅI   ≈   ù    o◊[           ƒ ÅA ì∫ ©                i    Ë ÅA  ì∫ Ú  p     P   t               ˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇˇ                                    .âj'       i       a ÅI   ≈  &    õ«g	          Ü ÅA ìª ©                    ™ ÅAÄ ìª Ò  p          v              ÿ ÅAÄ ìª Ò  p        u               ÅAÄ ìª o  p                   0 ÅA ìª f            ?    Q ÅAÄ ì∫ g  p        $   ”          p    T U  T T    ?   à    † ÅAÄ ì∫ g   `       m   & $06b1817d-0156-e050-a2df-000022c14251  	 COMMENT   T  & $0ddd00a9-0156-e050-a2df-000022c14251   R   à   Y    8 ÅAÄ ì∫ g   q  (! _   > !  	 COMMENT  & $0ddd00a9-0156-e050-a2df-000022c14251      Y   M    ° ÅAÄ ì∫ g   Å  $% _   2 %  & $06b1817d-0156-e050-a2df-000022c14251      M   ú    ˛ ÅAÄ ì∫ g   ê       Å 	  & $06b1817d-0156-e050-a2df-000022c14251   
ID_COMMENT          BIGINT           !!                              ú   ^    ™ ÅAÄ ì∫ g   °  ∂@x _   B @x  & $06b1817d-0156-e050-a2df-000022c14251   
ID_COMMENT      ^   (     ÅAÄ ì∫ g   ±  ﬁ@— _@À    @—!      (   Ä    P ÅAÄ ì∫ g   ê       e 	  & $06b1817d-0156-e050-a2df-000022c14251   COMMENTTEXT          VARCHAR            å!!!!!   Ä   _    ‡ ÅAÄ ì∫ g   °  ∑@y _   C @y  & $06b1817d-0156-e050-a2df-000022c14251   COMMENTTEXT      _   (     O ÅAÄ ì∫ g   ±  ﬂ@“ _@Ã    @“!      (   Ç     á ÅAÄ ì∫ g   ê       g 	  & $06b1817d-0156-e050-a2df-000022c14251   COMMENTDATE         " 	TIMESTAMP      	    !!!!!   Ç   _    ! ÅAÄ ì∫ g   °  ∏@z _   C @z  & $06b1817d-0156-e050-a2df-000022c14251   COMMENTDATE      _   (    !à ÅAÄ ì∫ g   ±  ‡@” _@Õ    @”!      (   ~    !¿ ÅAÄ ì∫ g   ê       c 	  & $06b1817d-0156-e050-a2df-000022c14251   
FK_USERLP2          BIGINT           !!!!!   ~   ^    "N ÅAÄ ì∫ g   °  π@{ _   B @{  & $06b1817d-0156-e050-a2df-000022c14251   
FK_USERLP2      ^   (    "º ÅAÄ ì∫ g   ±  ·@‘ _@Œ    @‘!      (   {    "Ù ÅAÄ ì∫ g   ê       ` 	  & $06b1817d-0156-e050-a2df-000022c14251  	 FK_POST          BIGINT           !!!!!   {       # ÅA ìº ©               W    #£ ÅAÄ ìº j   °  ∫@`   =@` & $5bd340ca-0156-e050-a2df-000022c14251 
 USERNAME     W   W    $
 ÅAÄ ìº j   °  ª@a   =@a & $5bd340ca-0156-e050-a2df-000022c14251 
 PASSWORD     W   Y    $q ÅAÄ ìº j   °  º@_   ?@_ & $5bd340ca-0156-e050-a2df-000022c14251  
ID_USERLP2     Y   W    $⁄ ÅAÄ ìº j   °  Ω@n   =@n & $489a813c-0156-e050-a2df-000022c14251 
 LASTNAME  ,   W   Z    %A ÅAÄ ìº j   °  æ@l   @@l & $489a813c-0156-e050-a2df-000022c14251  ID_USERINFO  *   Z   X    %´ ÅAÄ ìº j   °  ø@m   >@m & $489a813c-0156-e050-a2df-000022c14251  	FIRSTNAME  +   X   T    & ÅAÄ ìº j   °  ¿@o   :@o & $489a813c-0156-e050-a2df-000022c14251  EMAIL  -   T   W    &w ÅAÄ ìº j   °  ¡@p   =@p & $489a813c-0156-e050-a2df-000022c14251 
